名称,代码,最新价,日涨幅,溢价率,日均成交（万）,近一月,年初至今,近一年,近三年,近五年,规模（亿）,运作费率,跟踪指数,上市日期,基金公司,分类
短融ETF,511360,107.398,0.01%,0.00%,690970.98,0.30%,1.17%,2.15%,-,-,101.9,0.20%, 中证短融指数 ,25/9/2020,海富通基金,债券，信用债，短期融资券
黄金ETF,518880,4.338,-0.57%,-0.12%,55265.38,-1.74%,8.83%,12.56%,13.65%,62.84%,101.12,0.60%, 黄金9999指数 ,29/7/2013,华安基金,商品，黄金
中证1000ETF,512100,2.586,-0.46%,0.04%,108317.19,-2.64%,3.15%,-1.63%,19.36%,27.06%,98.99,0.60%, 中证1000指数 ,4/11/2016,南方基金,宽基，中小盘
H股ETF,510900,0.799,0.25%,-0.25%,35600.04,-0.37%,-1.11%,-4.20%,-31.48%,-34.97%,98.41,0.75%, 恒生中国企业指数 ,22/10/2012,易方达基金,跨境，香港，中概股
5GETF,515050,0.947,-1.25%,-0.21%,7971.82,5.34%,19.87%,2.71%,-17.80%,-,89.74,0.60%, 5G通信指数 ,16/10/2019,华夏基金,主题，新兴产业，5G
恒生医疗ETF,513060,0.505,-0.98%,-0.20%,82425.17,-9.82%,-15.69%,-0.98%,-,-,79.55,0.65%, 恒生医疗保健指数 ,29/3/2021,博时基金,跨境，香港，医药，医疗保健
MSCI中国A50ETF,560050,0.752,0.80%,0.00%,16179.61,-5.29%,-6.47%,-12.76%,-,-,72,0.60%, MSCI中国A50互联互通人民币指数 ,8/11/2021,汇添富基金,MSCI
双创50ETF,159781,0.547,-0.91%,0.18%,11332.81,-5.85%,-8.99%,-16.36%,-,-,70.87,0.60%, 科创创业50指数 ,5/7/2021,易方达基金,宽基，中小盘
港股通互联网ETF,159792,0.622,-0.96%,-0.16%,57325.67,-1.58%,-13.13%,-11.14%,-,-,70.65,0.60%, HKC互联网指数 ,28/9/2021,富国基金,跨境，香港，互联网
上海国企ETF,510810,0.82,0.86%,-0.12%,716.48,-3.53%,4.99%,1.49%,-0.12%,-10.58%,68.62,0.55%, 上海国企指数 ,29/8/2016,汇添富基金,主题，国企，区域
深证100ETF,159901,2.755,0.55%,-0.11%,11869.98,-4.77%,-5.59%,-12.71%,-0.58%,17.53%,68.56,0.60%, 深证100指数 ,24/4/2006,易方达基金,宽基，大盘股
银行ETF,512800,1.12,1.54%,-0.09%,32178.92,-1.50%,3.90%,2.85%,11.11%,17.40%,65.23,0.60%, 中证银行指数 ,3/8/2017,华宝基金,行业，金融，银行
中证1000ETF,159845,2.59,-0.46%,0.00%,135026.78,-2.70%,3.06%,-1.85%,-,-,62.29,0.60%, 中证1000指数 ,31/3/2021,华夏基金,宽基，中小盘
饮食ETF,159736,0.839,0.48%,0.00%,2445.89,-7.80%,-11.12%,-10.36%,-,-,62.11,0.60%, CS食品饮指数 ,27/9/2021,天弘基金,行业，食品饮料
纳指ETF,513100,1.03,-2.09%,-0.19%,37382.46,12.45%,28.91%,20.61%,35.81%,111.15%,62.11,0.80%, 纳斯达克100指数 ,15/5/2013,国泰基金,跨境，美国
标普500ETF,513500,1.433,-0.49%,0.28%,16976.29,8.07%,14.18%,11.17%,37.33%,73.91%,61.88,0.85%, 标准普尔500指数 ,15/1/2014,博时基金,跨境，美国
新能车ETF,515700,1.923,-0.05%,0.00%,21279.97,-2.68%,-11.71%,-28.27%,78.55%,-,61.28,0.20%, 新能源车指数 ,10/2/2020,平安基金,主题，新兴产业，新能源车
黄金ETF基金,159937,4.333,-0.55%,-0.12%,20544.27,-1.84%,8.79%,12.52%,13.55%,62.53%,60.91,0.60%, 黄金9999指数 ,1/9/2014,博时基金,商品，黄金
创业板ETF天弘,159977,2.166,-0.18%,0.14%,5045.55,-6.03%,-8.99%,-16.05%,0.32%,-,60.32,0.60%, 创业板R指数 ,27/9/2019,天弘基金,宽基，中小盘
基建50ETF,516970,1.232,2.07%,0.00%,19318.58,-11.18%,15.46%,5.21%,-,-,59.37,0.60%, 基建工程指数 ,5/7/2021,广发基金,主题，基建
军工龙头ETF,512710,0.641,-0.31%,0.00%,15695.34,-4.90%,-12.67%,-17.82%,19.26%,-,58.79,0.60%, 军工龙头指数 ,26/8/2019,富国基金,行业，军工
中国A50ETF,563000,0.752,0.67%,-0.13%,8148.95,-5.53%,-6.82%,-12.86%,-,-,58.6,0.60%, MSCI中国A50互联互通人民币指数 ,8/11/2021,易方达基金,MSCI
银行ETF天弘,515290,0.995,1.74%,-0.10%,8406.72,-1.49%,3.97%,3.11%,-,-,55.73,0.60%, 中证银行指数 ,28/12/2020,天弘基金,行业，金融，银行
央企改革ETF,512950,1.275,0.55%,0.00%,8037.43,-2.89%,10.49%,7.59%,39.04%,-,54.71,0.20%, 结构调整指数 ,18/1/2019,华夏基金,主题，央企
中证1000ETF指数,560010,2.578,-0.46%,-0.04%,68239.36,-2.72%,2.79%,-,-,-,54.66,0.60%, 中证1000指数 ,4/8/2022,广发基金,宽基，中小盘
央企结构调整ETF,512960,1.235,0.57%,-0.08%,3075,-3.06%,10.41%,7.42%,39.12%,-,54.01,0.20%, 结构调整指数 ,18/1/2019,博时基金,主题，央企
公司债ETF,511030,10.51,-0.09%,0.00%,17055.78,0.32%,4.10%,1.92%,7.91%,-,52.81,0.33%, 中债-中高等级公司债利差因子全价(总值)指数 ,22/3/2019,平安基金,债券，公司债，信用债
证券保险ETF,512070,0.639,0.63%,-0.31%,21738.26,-7.12%,4.58%,7.21%,-8.06%,5.39%,52.69,0.60%, 300非银指数 ,18/7/2014,易方达基金,行业，金融
生物医药ETF,512290,1.093,-0.46%,0.18%,9840.18,-6.98%,-9.59%,-11.85%,-34.16%,-,51.63,0.60%, CS生医指数 ,20/5/2019,国泰基金,行业，医药，生物科技
国开ETF,159650,101.487,-0.02%,0.00%,179308.52,0.41%,1.17%,-,-,-,50.53,0.20%, 中债-0-3年国开行债券全价(总值)指数 ,28/10/2022,博时基金,债券，利率债，国开债
创新药ETF,159992,0.835,-0.48%,0.00%,25514.78,-7.12%,-10.89%,-14.36%,-25.38%,-,50.12,0.55%, CS创新药指数 ,10/4/2020,银华基金,行业，医药
传媒ETF,512980,0.917,-2.03%,0.00%,22760.35,-7.56%,53.09%,46.96%,4.56%,0.99%,48.01,0.60%, 中证传媒指数 ,19/1/2018,广发基金,行业，TMT，传媒
恒生科技30ETF,513010,0.532,-0.75%,-0.37%,38071.84,2.50%,-4.14%,-9.98%,-,-,43.02,0.25%, 恒生科技指数 ,25/5/2021,易方达基金,跨境，香港，科技
双创基金ETF,159783,0.554,-1.07%,0.18%,3684.48,-5.94%,-9.03%,-16.06%,-,-,41.65,0.60%, 科创创业50指数 ,5/7/2021,华夏基金,宽基，中小盘
央企创新驱动ETF,515900,1.375,0.88%,0.15%,7557.11,-4.25%,17.12%,14.30%,59.51%,-,41.63,0.20%, 央企创新指数 ,18/12/2019,博时基金,主题，央企
房地产ETF,512200,0.644,1.58%,-0.16%,26543.93,-4.59%,-10.56%,-13.44%,-23.06%,-26.65%,40.34,0.60%, 房地产指数 ,25/9/2017,南方基金,行业，金融，房地产
新能源ETF,516160,0.827,0.00%,0.00%,27530.06,-6.76%,-16.21%,-29.86%,-,-,40.2,0.20%, 中证新能指数 ,4/2/2021,南方基金,主题，新能源，新兴产业
有色金属ETF,512400,1.045,0.58%,0.00%,13495.7,-4.30%,-1.69%,-15.79%,53.45%,25.45%,38.99,0.60%, 有色金属指数 ,1/9/2017,南方基金,行业，资源，有色金属
国开债ETF,159649,101.77,-0.03%,0.00%,175169.14,0.52%,1.54%,-,-,-,38.79,0.20%, 中债-1-5年国开行债券全价(总值)指数 ,24/10/2022,华安基金,债券，利率债，国开债
煤炭ETF,515220,2.032,1.14%,-0.15%,20461.41,-6.14%,-4.56%,-16.27%,131.30%,-,38.64,0.60%, 中证煤炭指数 ,2/3/2020,国泰基金,行业，煤炭，资源
电池ETF,159755,0.78,-0.51%,-0.26%,22795.52,-3.94%,-11.96%,-29.86%,-,-,38.03,0.60%, 新能电池指数 ,24/6/2021,广发基金,主题，新兴产业，新能源车，电池
食品饮料ETF,515170,0.676,0.75%,0.00%,8945.41,-8.03%,-10.58%,-9.87%,-,-,37.89,0.60%, 细分食品指数 ,13/1/2021,华夏基金,行业，食品饮料
科技ETF,515000,1.251,-0.79%,-0.24%,9494.42,-0.79%,7.57%,-2.11%,-15.64%,-,36.12,0.60%, 科技龙头指数 ,16/8/2019,华宝基金,主题，新兴产业，科技
医药卫生ETF,159938,0.731,-0.81%,0.00%,9291.05,-6.64%,-7.23%,-7.59%,-14.75%,-5.62%,35.43,0.60%, 全指医药 ,8/1/2015,广发基金,行业，医药
养殖ETF,159865,0.689,2.84%,0.15%,24903.36,-6.51%,-12.01%,-10.17%,-,-,34.86,0.60%, 中证畜牧指数 ,8/3/2021,国泰基金,行业，畜牧养殖
成渝经济圈ETF,159623,0.858,-0.12%,0.00%,568.24,-3.60%,-2.28%,-,-,-,34.55,0.45%, 成渝经济圈指数 ,9/9/2022,博时基金,主题，区域，成渝
金融ETF,510230,1.012,1.40%,-0.10%,6863.49,-3.71%,5.75%,8.82%,-,6.38%,34.39,0.60%, 180金融指数 ,23/5/2011,国泰基金,行业，金融
政金债券ETF,511520,102.013,0.01%,0.00%,246748.01,0.55%,2.18%,-,-,-,33.97,0.20%, 中债-7-10年政策性金融债全价(总值)指数 ,25/10/2022,富国基金,债券，利率债，政金债
5年地债ETF,159972,114.3,0.04%,-0.45%,5252.18,0.79%,2.19%,3.30%,9.73%,-,33.54,0.20%, 5年地债指数 ,8/11/2019,鹏华基金,债券，地方政府债，利率债
碳中和ETF,159790,0.671,0.15%,-0.15%,9679.1,-6.81%,-13.86%,-26.67%,-,-,30.64,0.60%, 内地低碳指数 ,6/8/2021,华夏基金,主题，低碳
家电ETF,159996,1.098,1.48%,-0.09%,16252.67,2.62%,9.15%,5.48%,8.18%,-,29.88,0.60%, 家用电器指数 ,16/3/2020,国泰基金,行业，家电
国防ETF,512670,0.753,0.00%,0.27%,13470.53,-5.64%,-15.11%,-17.79%,26.55%,-,29.56,0.40%, 中证国防指数 ,1/8/2019,鹏华基金,行业，军工
港股科技50ETF,513980,0.494,-1.20%,-0.20%,14147.68,-0.80%,-4.45%,-10.99%,-,-,26.87,0.60%, HKC科技人民币指数 ,2/7/2021,景顺长城基金,跨境，香港，科技
信息技术ETF,159939,0.58,-1.69%,-0.34%,9238.61,0.35%,14.06%,4.79%,-10.15%,12.08%,25.58,0.60%, 全指信息 ,5/2/2015,广发基金,行业，信息技术
人工智能ETF,159819,0.884,-1.12%,0.00%,26661.51,2.79%,31.35%,16.62%,-,-,25.32,0.20%, CS人工智能指数 ,23/9/2020,易方达基金,主题，新兴产业，人工智能
港股通50ETF,513550,0.804,0.25%,-0.25%,9585.04,-0.37%,0.12%,-0.99%,-,-,23.97,0.60%, 港股通50港元指数 ,13/1/2021,华泰柏瑞基金,跨境，香港
可转债ETF,511380,11.305,0.28%,0.05%,64898.47,-0.23%,3.10%,0.44%,16.28%,-,23.65,0.20%, 中证转债及可交换债指数 ,7/4/2020,博时基金,债券，可转债
旅游ETF,159766,0.912,0.77%,0.11%,15947.86,-7.41%,-19.22%,-0.87%,-,-,22.99,0.60%, 中证旅游指数 ,23/7/2021,富国基金,主题，旅游
计算机ETF,159998,0.989,-0.70%,0.00%,9571.51,-0.10%,23.47%,24.87%,-2.85%,-,22.75,0.60%, CS计算机指数 ,13/4/2020,天弘基金,行业，计算机
电子ETF,159997,0.954,-1.45%,0.00%,4627.91,0.85%,11.06%,-4.89%,-8.36%,-,22.61,0.60%, CS电子指数 ,20/3/2020,天弘基金,行业，电子
深红利ETF,159905,1.905,1.55%,0.05%,5104.53,-3.10%,-1.75%,-1.80%,-3.30%,14.90%,22.08,0.60%, 深证红利指数 ,11/1/2011,工银瑞信基金,策略，红利
沪港深300ETF,517300,0.697,0.58%,-0.14%,106.26,-3.60%,-0.99%,-5.43%,-,-,21.31,0.60%, 沪港深300指数 ,24/2/2021,国寿安保基金,宽基，大盘股
稀土ETF基金,516150,1.064,0.38%,0.09%,6071.34,-2.39%,-4.92%,-15.69%,-,-,21.05,0.60%, 稀土产业指数 ,17/3/2021,嘉实基金,主题，稀土
农业ETF,159825,0.746,2.05%,0.00%,18825.25,-7.56%,-13.05%,-20.38%,-,-,20.96,0.60%, 中证农业指数 ,29/12/2020,富国基金,行业，农业
碳中和100ETF,562990,0.766,0.52%,0.00%,2531.09,-5.43%,-5.32%,-,-,-,20.76,0.60%, SEEE碳中和指数 ,19/7/2022,易方达基金,主题，环保，新兴产业
消费50ETF,515650,1.144,0.62%,0.00%,7234.9,-5.06%,-9.49%,-9.28%,3.53%,-,20.58,0.60%, CS消费50指数 ,11/11/2019,富国基金,行业，消费
电力ETF,159611,0.928,0.98%,0.11%,25937.18,-0.64%,7.53%,6.30%,-,-,20.28,0.60%, 电力指数 ,7/1/2022,广发基金,行业，电力
医疗器械ETF,159883,0.597,-1.16%,-0.33%,5623.37,-5.39%,-7.59%,-9.13%,-,-,20.22,0.60%, 医疗器械指数 ,30/4/2021,永赢基金,行业，医药，医疗器械
央企红利50ETF,560700,1.004,1.01%,-0.20%,35642.52,-,-,-,-,-,20.19,0.55%, 央企股东回报指数 ,6/6/2023,广发基金,
央企股东回报ETF,560070,1.004,1.01%,-0.20%,16545.51,-,-,-,-,-,20.16,0.60%, 央企股东回报指数 ,6/6/2023,汇添富基金,
央企回报ETF,561960,1.004,0.90%,-0.20%,29714.82,-,-,-,-,-,20.16,0.60%, 央企股东回报指数 ,6/6/2023,招商基金,
800ETF,515800,1.075,0.56%,0.09%,5083.01,-4.02%,-,-4.87%,8.37%,-,20.03,0.20%, 中证800指数 ,16/12/2019,汇添富基金,宽基，综合
通信ETF,515880,1.111,-1.59%,-0.09%,17884.11,9.67%,34.99%,26.25%,-0.27%,-,19.35,0.60%, 通信设备指数 ,6/9/2019,国泰基金,行业，TMT，通信
港股通科技30ETF,159636,0.832,-0.95%,-0.24%,4241.07,-1.89%,-9.27%,-,-,-,19.33,0.52%, 港股通科技指数 ,20/7/2022,工银瑞信基金,跨境，香港，科技
金融地产ETF,159940,0.941,1.73%,0.43%,610.77,-3.88%,2.84%,2.51%,-2.28%,7.67%,18.84,0.60%, 全指金融 ,17/4/2015,广发基金,行业，金融
疫苗ETF,562860,0.798,-1.60%,-0.25%,1900.88,-10.44%,-,-,-,-,18.23,0.60%, 疫苗生物指数 ,24/2/2023,嘉实基金,行业，医药，生物科技
中证红利ETF,515080,1.512,1.20%,0.13%,13437.88,-3.32%,9.01%,9.51%,70.39%,-,18.2,0.30%, 中证红利指数 ,27/12/2019,招商基金,策略，红利
生物医药ETF,159859,0.471,-0.63%,0.21%,8205.52,-9.94%,-20.30%,-26.64%,-,-,18.16,0.60%, 生物医药指数 ,7/7/2021,天弘基金,行业，医药，生物科技
稀有金属ETF基金,159671,0.843,0.60%,0.00%,3250.17,-1.40%,-,-,-,-,18.11,0.52%, CS稀金属指数 ,10/3/2023,工银瑞信基金,主题，稀有金属
红利ETF易方达,515180,1.326,0.91%,0.08%,4867.28,-3.49%,9.14%,8.86%,54.92%,-,18.1,0.20%, 中证红利指数 ,20/12/2019,易方达基金,策略，红利
中药ETF,560080,1.303,-1.73%,-0.15%,14050.27,-3.98%,14.20%,-,-,-,17.91,0.60%, 中证中药指数 ,17/10/2022,汇添富基金,行业，医药
绿电50ETF,561170,1.03,0.59%,-0.10%,1936.92,-0.58%,-,-,-,-,17.15,0.60%, 绿色电力指数 ,16/3/2023,富国基金,
高端装备ETF,159638,0.822,-0.48%,0.12%,5174.14,-4.08%,-5.52%,-,-,-,17.05,0.60%, 高装细分50指数 ,12/8/2022,嘉实基金,主题，高端装备
化工ETF,159870,0.668,0.60%,0.15%,10880.98,-4.02%,-11.29%,-24.60%,-,-,17.02,0.60%, 细分化工指数 ,3/3/2021,鹏华基金,行业，化工
长江保护主题ETF,517160,0.723,0.00%,-0.14%,136.08,-4.99%,-3.34%,-10.74%,-,-,16.81,0.20%, 长江保护指数 ,5/1/2022,南方基金,主题，环保
长江保护ETF,517330,0.727,0.00%,-0.14%,36.65,-4.72%,-3.07%,-10.25%,-,-,16.36,0.20%, 长江保护指数 ,5/1/2022,易方达基金,主题，环保
生物科技ETF,159837,0.524,-0.76%,0.00%,2675.26,-7.75%,-12.08%,-16.56%,-,-,15.89,0.20%, 中证生科指数 ,27/1/2021,易方达基金,主题，新兴产业，生物科技
计算机ETF,512720,1.295,-0.92%,-0.08%,17489.96,-0.23%,22.17%,24.52%,-0.38%,-,15.78,0.60%, CS计算机指数 ,16/8/2019,国泰基金,行业，计算机
0-4地债ETF,159816,106.1,-0.05%,-0.71%,3296.53,0.43%,0.95%,2.56%,-,-,15.49,0.20%, 0-4年地债指数 ,4/9/2020,鹏华基金,债券，利率债，地方政府债
碳中和龙头ETF,512580,1.172,0.17%,0.00%,1752,-6.46%,-14.20%,-25.96%,44.87%,36.92%,15.25,0.60%, 中证环保指数 ,28/2/2017,广发基金,主题，环保，新兴产业
钢铁ETF,515210,1.247,0.97%,0.16%,4596.55,-3.78%,-2.73%,-15.86%,29.10%,-,15.24,0.60%, 中证钢铁指数 ,2/3/2020,国泰基金,行业，钢铁
科创芯片ETF,588200,1.282,-2.36%,-0.08%,55801.53,-3.10%,24.71%,-,-,-,14.89,0.60%, 科创芯片指数 ,26/10/2022,嘉实基金,行业，半导体，芯片，科创板
游戏ETF,159869,1.46,-2.67%,-0.27%,74193.29,-5.99%,91.35%,82.96%,-,-,14.37,0.60%, 动漫游戏指数 ,5/3/2021,华夏基金,主题，游戏
龙头券商ETF,159993,0.964,1.26%,0.10%,4707.81,-6.13%,3.10%,-1.23%,3.88%,-,14.07,0.60%, 证券龙头指数 ,7/2/2020,鹏华基金,行业，金融，证券
城投债ETF,511220,9.878,0.01%,0.00%,33505.93,0.23%,3.45%,2.77%,12.22%,27.15%,13.92,0.40%, 沪城投债指数 ,16/12/2014,海富通基金,债券，企业债，信用债
医药ETF,159929,1.51,-0.66%,0.07%,5381.32,-6.09%,-8.09%,-9.04%,-20.23%,-17.35%,13.81,0.60%, 中证医药指数 ,16/9/2013,汇添富基金,行业，医药
工业有色ETF,560860,0.891,0.68%,0.11%,641.64,-3.36%,-,-,-,-,13.14,0.60%, 工业有色指数 ,13/3/2023,万家基金,
消费ETF,510150,0.559,0.00%,0.18%,4470.72,-5.57%,-11.27%,-12.93%,7.03%,23.02%,11.48,0.60%, 消费80指数 ,25/2/2011,招商基金,行业，消费
数字经济ETF,560800,0.7,-0.85%,0.00%,4685.34,-2.51%,4.32%,-6.42%,-,-,11.32,0.60%, 数字经济指数 ,7/1/2022,鹏扬基金,主题，数字经济
人工智能AIETF,515070,1.13,-1.14%,0.09%,4782.81,2.91%,31.40%,16.49%,-1.99%,-,11.27,0.60%, CS人工智能指数 ,24/12/2019,华夏基金,主题，新兴产业，人工智能
香港证券ETF,513090,1.102,1.19%,-0.09%,39542.34,-4.75%,2.51%,1.75%,2.70%,-,11.04,0.20%, 香港证券港元指数 ,26/3/2020,易方达基金,跨境，香港
上证指数ETF,510210,0.946,0.32%,-0.11%,23418.25,-3.67%,5.94%,2.27%,20.63%,33.88%,10.9,0.60%, 上证指数 ,25/3/2011,富国基金,宽基，综合
大数据ETF,515400,0.989,-1.00%,-0.30%,12124.13,1.44%,33.29%,38.13%,-,-,10.84,0.60%, 中证数据指数 ,20/1/2021,富国基金,主题，新兴产业
软件ETF,515230,0.997,-0.99%,-0.10%,12479.44,0.50%,27.01%,31.53%,-,-,10.73,0.60%, 软件指数 ,2/3/2021,国泰基金,主题，新兴产业，软件
汽车ETF,516110,0.947,-0.21%,-0.21%,8996.53,0.42%,-2.67%,-14.84%,-,-,9.78,0.60%, 800汽车指数 ,7/5/2021,国泰基金,行业，汽车
活跃国债ETF,511020,109.185,0.03%,0.00%,69410.31,0.56%,2.16%,3.10%,8.13%,-,9.6,0.30%, 中证平安5-10年国债指数 ,22/2/2019,平安基金,债券，国债，利率债
医疗创新ETF,516820,0.418,-0.71%,0.24%,4453.34,-9.72%,-20.98%,-26.67%,-,-,9.2,0.60%, CS医药创新指数 ,1/7/2021,平安基金,行业，医药
电池50ETF,159796,0.723,-0.41%,0.00%,2357.75,-5.37%,-16.32%,-27.26%,-,-,9.15,0.20%, CS电池指数 ,14/3/2022,汇添富基金,主题，新兴产业，新能源车
MSCI中国ETF招商,515160,1.205,0.84%,0.17%,579.96,-4.52%,-2.35%,-6.81%,16.65%,-,8.51,0.60%, MSCI中国A股国际通指数 ,2/3/2020,招商基金,MSCI
锂电池ETF,561160,0.61,-0.33%,0.33%,5145.85,-4.84%,-16.09%,-,-,-,8.31,0.60%, CS电池指数 ,8/7/2022,富国基金,主题，新兴产业，新能源车
一带一路ETF,515150,1.221,0.49%,0.00%,433.45,-3.40%,9.41%,2.35%,36.58%,-,8.28,0.20%, 国企带路指数 ,15/1/2020,富国基金,主题，国企，一带一路
基建ETF,516950,1.097,2.43%,0.09%,7495.22,-9.93%,16.33%,7.87%,-,-,8.16,0.60%, 中证基建指数 ,14/5/2021,银华基金,主题，基建
建材ETF,159745,0.723,1.97%,-0.14%,10890.19,-3.73%,-6.83%,-17.37%,-,-,8.16,0.60%, 建筑材料指数 ,18/6/2021,国泰基金,行业，建筑材料
国开0-3ETF,159651,101.363,-0.01%,0.00%,43813.11,0.41%,1.06%,-,-,-,8.07,0.20%, 中债-0-3年国开行债券全价(总值)指数 ,16/11/2022,平安基金,债券，利率债，国开债
生物疫苗ETF,159657,0.823,-0.72%,-0.12%,347.02,-9.56%,-,-,-,-,8.01,0.60%, 疫苗生科指数 ,13/3/2023,鹏华基金,行业，医药，生物科技
